"date","index","area"
2003-12-31,1,"Auckland"
2003-12-31,1,"Bay of Plenty"
2003-12-31,1,"Canterbury"
2003-12-31,1,"Gisborne"
2003-12-31,1,"Hawke's Bay"
2003-12-31,1,"Manawatu-Whanganui"
2003-12-31,1,"Marlborough"
2003-12-31,1,"Nelson"
2003-12-31,1,"New Zealand"
2003-12-31,1,"Northland"
2003-12-31,1,"Otago"
2003-12-31,1,"Southland"
2003-12-31,1,"Taranaki"
2003-12-31,1,"Tasman"
2003-12-31,1,"Waikato"
2003-12-31,1,"Wellington"
2003-12-31,1,"West Coast"
2004-03-31,1.006,"Auckland"
2004-03-31,1.014,"Bay of Plenty"
2004-03-31,1.034,"Canterbury"
2004-03-31,1.028,"Gisborne"
2004-03-31,1.019,"Hawke's Bay"
2004-03-31,1.014,"Manawatu-Whanganui"
2004-03-31,1.028,"Marlborough"
2004-03-31,1,"Nelson"
2004-03-31,1.018,"New Zealand"
2004-03-31,1.015,"Northland"
2004-03-31,1.037,"Otago"
2004-03-31,1.026,"Southland"
2004-03-31,1.015,"Taranaki"
2004-03-31,1.017,"Tasman"
2004-03-31,1.031,"Waikato"
2004-03-31,1.028,"Wellington"
2004-03-31,0.998,"West Coast"
2004-06-30,0.999,"Auckland"
2004-06-30,1.039,"Bay of Plenty"
2004-06-30,1.039,"Canterbury"
2004-06-30,1.053,"Gisborne"
2004-06-30,1.032,"Hawke's Bay"
2004-06-30,1.033,"Manawatu-Whanganui"
2004-06-30,1.068,"Marlborough"
2004-06-30,0.975,"Nelson"
2004-06-30,1.018,"New Zealand"
2004-06-30,1.034,"Northland"
2004-06-30,1.063,"Otago"
2004-06-30,1.021,"Southland"
2004-06-30,1.029,"Taranaki"
2004-06-30,1.042,"Tasman"
2004-06-30,1.042,"Waikato"
2004-06-30,1.021,"Wellington"
2004-06-30,1.032,"West Coast"
2004-09-30,0.992,"Auckland"
2004-09-30,1.044,"Bay of Plenty"
2004-09-30,1.035,"Canterbury"
2004-09-30,1.089,"Gisborne"
2004-09-30,1.056,"Hawke's Bay"
2004-09-30,1.041,"Manawatu-Whanganui"
2004-09-30,1.099,"Marlborough"
2004-09-30,0.97,"Nelson"
2004-09-30,1.016,"New Zealand"
2004-09-30,1.042,"Northland"
2004-09-30,1.062,"Otago"
2004-09-30,1.007,"Southland"
2004-09-30,1.035,"Taranaki"
2004-09-30,0.998,"Tasman"
2004-09-30,1.052,"Waikato"
2004-09-30,1.024,"Wellington"
2004-09-30,1.029,"West Coast"
2004-12-31,0.994,"Auckland"
2004-12-31,1.055,"Bay of Plenty"
2004-12-31,1.049,"Canterbury"
2004-12-31,1.075,"Gisborne"
2004-12-31,1.087,"Hawke's Bay"
2004-12-31,1.045,"Manawatu-Whanganui"
2004-12-31,1.115,"Marlborough"
2004-12-31,0.987,"Nelson"
2004-12-31,1.023,"New Zealand"
2004-12-31,1.078,"Northland"
2004-12-31,1.06,"Otago"
2004-12-31,1.012,"Southland"
2004-12-31,1.06,"Taranaki"
2004-12-31,1.002,"Tasman"
2004-12-31,1.064,"Waikato"
2004-12-31,1.023,"Wellington"
2004-12-31,1.062,"West Coast"
2005-03-31,1.001,"Auckland"
2005-03-31,1.071,"Bay of Plenty"
2005-03-31,1.087,"Canterbury"
2005-03-31,1.113,"Gisborne"
2005-03-31,1.091,"Hawke's Bay"
2005-03-31,1.074,"Manawatu-Whanganui"
2005-03-31,1.164,"Marlborough"
2005-03-31,0.997,"Nelson"
2005-03-31,1.048,"New Zealand"
2005-03-31,1.083,"Northland"
2005-03-31,1.111,"Otago"
2005-03-31,1.017,"Southland"
2005-03-31,1.083,"Taranaki"
2005-03-31,1.027,"Tasman"
2005-03-31,1.091,"Waikato"
2005-03-31,1.06,"Wellington"
2005-03-31,1.092,"West Coast"
2005-06-30,1.005,"Auckland"
2005-06-30,1.079,"Bay of Plenty"
2005-06-30,1.08,"Canterbury"
2005-06-30,1.107,"Gisborne"
2005-06-30,1.118,"Hawke's Bay"
2005-06-30,1.079,"Manawatu-Whanganui"
2005-06-30,1.17,"Marlborough"
2005-06-30,0.997,"Nelson"
2005-06-30,1.046,"New Zealand"
2005-06-30,1.113,"Northland"
2005-06-30,1.096,"Otago"
2005-06-30,1.015,"Southland"
2005-06-30,1.102,"Taranaki"
2005-06-30,1.027,"Tasman"
2005-06-30,1.1,"Waikato"
2005-06-30,1.06,"Wellington"
2005-06-30,1.111,"West Coast"
2005-09-30,0.998,"Auckland"
2005-09-30,1.085,"Bay of Plenty"
2005-09-30,1.081,"Canterbury"
2005-09-30,1.15,"Gisborne"
2005-09-30,1.115,"Hawke's Bay"
2005-09-30,1.089,"Manawatu-Whanganui"
2005-09-30,1.154,"Marlborough"
2005-09-30,0.989,"Nelson"
2005-09-30,1.043,"New Zealand"
2005-09-30,1.115,"Northland"
2005-09-30,1.105,"Otago"
2005-09-30,0.993,"Southland"
2005-09-30,1.108,"Taranaki"
2005-09-30,1.02,"Tasman"
2005-09-30,1.108,"Waikato"
2005-09-30,1.055,"Wellington"
2005-09-30,1.141,"West Coast"
2005-12-31,1.004,"Auckland"
2005-12-31,1.103,"Bay of Plenty"
2005-12-31,1.095,"Canterbury"
2005-12-31,1.153,"Gisborne"
2005-12-31,1.138,"Hawke's Bay"
2005-12-31,1.091,"Manawatu-Whanganui"
2005-12-31,1.176,"Marlborough"
2005-12-31,1.027,"Nelson"
2005-12-31,1.054,"New Zealand"
2005-12-31,1.169,"Northland"
2005-12-31,1.102,"Otago"
2005-12-31,1,"Southland"
2005-12-31,1.127,"Taranaki"
2005-12-31,1.059,"Tasman"
2005-12-31,1.118,"Waikato"
2005-12-31,1.065,"Wellington"
2005-12-31,1.158,"West Coast"
2006-03-31,1.011,"Auckland"
2006-03-31,1.12,"Bay of Plenty"
2006-03-31,1.124,"Canterbury"
2006-03-31,1.174,"Gisborne"
2006-03-31,1.157,"Hawke's Bay"
2006-03-31,1.112,"Manawatu-Whanganui"
2006-03-31,1.195,"Marlborough"
2006-03-31,1.022,"Nelson"
2006-03-31,1.077,"New Zealand"
2006-03-31,1.181,"Northland"
2006-03-31,1.141,"Otago"
2006-03-31,1.031,"Southland"
2006-03-31,1.169,"Taranaki"
2006-03-31,1.03,"Tasman"
2006-03-31,1.138,"Waikato"
2006-03-31,1.1,"Wellington"
2006-03-31,1.198,"West Coast"
2006-06-30,1.021,"Auckland"
2006-06-30,1.122,"Bay of Plenty"
2006-06-30,1.117,"Canterbury"
2006-06-30,1.179,"Gisborne"
2006-06-30,1.177,"Hawke's Bay"
2006-06-30,1.137,"Manawatu-Whanganui"
2006-06-30,1.208,"Marlborough"
2006-06-30,1.028,"Nelson"
2006-06-30,1.08,"New Zealand"
2006-06-30,1.198,"Northland"
2006-06-30,1.12,"Otago"
2006-06-30,1.038,"Southland"
2006-06-30,1.195,"Taranaki"
2006-06-30,1.048,"Tasman"
2006-06-30,1.151,"Waikato"
2006-06-30,1.109,"Wellington"
2006-06-30,1.229,"West Coast"
2006-09-30,1.023,"Auckland"
2006-09-30,1.132,"Bay of Plenty"
2006-09-30,1.122,"Canterbury"
2006-09-30,1.217,"Gisborne"
2006-09-30,1.174,"Hawke's Bay"
2006-09-30,1.15,"Manawatu-Whanganui"
2006-09-30,1.212,"Marlborough"
2006-09-30,1.035,"Nelson"
2006-09-30,1.085,"New Zealand"
2006-09-30,1.214,"Northland"
2006-09-30,1.126,"Otago"
2006-09-30,1.051,"Southland"
2006-09-30,1.198,"Taranaki"
2006-09-30,1.073,"Tasman"
2006-09-30,1.162,"Waikato"
2006-09-30,1.12,"Wellington"
2006-09-30,1.269,"West Coast"
2006-12-31,1.035,"Auckland"
2006-12-31,1.153,"Bay of Plenty"
2006-12-31,1.16,"Canterbury"
2006-12-31,1.221,"Gisborne"
2006-12-31,1.204,"Hawke's Bay"
2006-12-31,1.151,"Manawatu-Whanganui"
2006-12-31,1.243,"Marlborough"
2006-12-31,1.067,"Nelson"
2006-12-31,1.098,"New Zealand"
2006-12-31,1.223,"Northland"
2006-12-31,1.13,"Otago"
2006-12-31,1.057,"Southland"
2006-12-31,1.216,"Taranaki"
2006-12-31,1.065,"Tasman"
2006-12-31,1.179,"Waikato"
2006-12-31,1.126,"Wellington"
2006-12-31,1.299,"West Coast"
2007-03-31,1.049,"Auckland"
2007-03-31,1.172,"Bay of Plenty"
2007-03-31,1.185,"Canterbury"
2007-03-31,1.265,"Gisborne"
2007-03-31,1.206,"Hawke's Bay"
2007-03-31,1.18,"Manawatu-Whanganui"
2007-03-31,1.253,"Marlborough"
2007-03-31,1.109,"Nelson"
2007-03-31,1.13,"New Zealand"
2007-03-31,1.26,"Northland"
2007-03-31,1.182,"Otago"
2007-03-31,1.071,"Southland"
2007-03-31,1.267,"Taranaki"
2007-03-31,1.085,"Tasman"
2007-03-31,1.192,"Waikato"
2007-03-31,1.181,"Wellington"
2007-03-31,1.312,"West Coast"
2007-06-30,1.07,"Auckland"
2007-06-30,1.185,"Bay of Plenty"
2007-06-30,1.169,"Canterbury"
2007-06-30,1.291,"Gisborne"
2007-06-30,1.229,"Hawke's Bay"
2007-06-30,1.214,"Manawatu-Whanganui"
2007-06-30,1.305,"Marlborough"
2007-06-30,1.103,"Nelson"
2007-06-30,1.134,"New Zealand"
2007-06-30,1.284,"Northland"
2007-06-30,1.168,"Otago"
2007-06-30,1.11,"Southland"
2007-06-30,1.281,"Taranaki"
2007-06-30,1.103,"Tasman"
2007-06-30,1.211,"Waikato"
2007-06-30,1.173,"Wellington"
2007-06-30,1.271,"West Coast"
2007-09-30,1.086,"Auckland"
2007-09-30,1.205,"Bay of Plenty"
2007-09-30,1.203,"Canterbury"
2007-09-30,1.29,"Gisborne"
2007-09-30,1.254,"Hawke's Bay"
2007-09-30,1.207,"Manawatu-Whanganui"
2007-09-30,1.29,"Marlborough"
2007-09-30,1.124,"Nelson"
2007-09-30,1.152,"New Zealand"
2007-09-30,1.299,"Northland"
2007-09-30,1.168,"Otago"
2007-09-30,1.115,"Southland"
2007-09-30,1.309,"Taranaki"
2007-09-30,1.119,"Tasman"
2007-09-30,1.222,"Waikato"
2007-09-30,1.201,"Wellington"
2007-09-30,1.351,"West Coast"
2007-12-31,1.097,"Auckland"
2007-12-31,1.216,"Bay of Plenty"
2007-12-31,1.212,"Canterbury"
2007-12-31,1.33,"Gisborne"
2007-12-31,1.265,"Hawke's Bay"
2007-12-31,1.216,"Manawatu-Whanganui"
2007-12-31,1.355,"Marlborough"
2007-12-31,1.146,"Nelson"
2007-12-31,1.167,"New Zealand"
2007-12-31,1.319,"Northland"
2007-12-31,1.195,"Otago"
2007-12-31,1.132,"Southland"
2007-12-31,1.327,"Taranaki"
2007-12-31,1.129,"Tasman"
2007-12-31,1.228,"Waikato"
2007-12-31,1.215,"Wellington"
2007-12-31,1.371,"West Coast"
2008-03-31,1.107,"Auckland"
2008-03-31,1.235,"Bay of Plenty"
2008-03-31,1.244,"Canterbury"
2008-03-31,1.342,"Gisborne"
2008-03-31,1.274,"Hawke's Bay"
2008-03-31,1.239,"Manawatu-Whanganui"
2008-03-31,1.36,"Marlborough"
2008-03-31,1.171,"Nelson"
2008-03-31,1.188,"New Zealand"
2008-03-31,1.367,"Northland"
2008-03-31,1.235,"Otago"
2008-03-31,1.159,"Southland"
2008-03-31,1.349,"Taranaki"
2008-03-31,1.184,"Tasman"
2008-03-31,1.247,"Waikato"
2008-03-31,1.257,"Wellington"
2008-03-31,1.398,"West Coast"
2008-06-30,1.118,"Auckland"
2008-06-30,1.234,"Bay of Plenty"
2008-06-30,1.237,"Canterbury"
2008-06-30,1.353,"Gisborne"
2008-06-30,1.284,"Hawke's Bay"
2008-06-30,1.249,"Manawatu-Whanganui"
2008-06-30,1.378,"Marlborough"
2008-06-30,1.162,"Nelson"
2008-06-30,1.195,"New Zealand"
2008-06-30,1.36,"Northland"
2008-06-30,1.22,"Otago"
2008-06-30,1.166,"Southland"
2008-06-30,1.363,"Taranaki"
2008-06-30,1.179,"Tasman"
2008-06-30,1.256,"Waikato"
2008-06-30,1.266,"Wellington"
2008-06-30,1.361,"West Coast"
2008-09-30,1.103,"Auckland"
2008-09-30,1.223,"Bay of Plenty"
2008-09-30,1.212,"Canterbury"
2008-09-30,1.353,"Gisborne"
2008-09-30,1.272,"Hawke's Bay"
2008-09-30,1.244,"Manawatu-Whanganui"
2008-09-30,1.372,"Marlborough"
2008-09-30,1.179,"Nelson"
2008-09-30,1.181,"New Zealand"
2008-09-30,1.344,"Northland"
2008-09-30,1.195,"Otago"
2008-09-30,1.169,"Southland"
2008-09-30,1.369,"Taranaki"
2008-09-30,1.162,"Tasman"
2008-09-30,1.243,"Waikato"
2008-09-30,1.257,"Wellington"
2008-09-30,1.462,"West Coast"
2008-12-31,1.098,"Auckland"
2008-12-31,1.224,"Bay of Plenty"
2008-12-31,1.227,"Canterbury"
2008-12-31,1.351,"Gisborne"
2008-12-31,1.269,"Hawke's Bay"
2008-12-31,1.245,"Manawatu-Whanganui"
2008-12-31,1.388,"Marlborough"
2008-12-31,1.184,"Nelson"
2008-12-31,1.185,"New Zealand"
2008-12-31,1.339,"Northland"
2008-12-31,1.203,"Otago"
2008-12-31,1.173,"Southland"
2008-12-31,1.376,"Taranaki"
2008-12-31,1.196,"Tasman"
2008-12-31,1.249,"Waikato"
2008-12-31,1.271,"Wellington"
2008-12-31,1.469,"West Coast"
2009-03-31,1.105,"Auckland"
2009-03-31,1.223,"Bay of Plenty"
2009-03-31,1.242,"Canterbury"
2009-03-31,1.354,"Gisborne"
2009-03-31,1.29,"Hawke's Bay"
2009-03-31,1.244,"Manawatu-Whanganui"
2009-03-31,1.395,"Marlborough"
2009-03-31,1.197,"Nelson"
2009-03-31,1.204,"New Zealand"
2009-03-31,1.334,"Northland"
2009-03-31,1.238,"Otago"
2009-03-31,1.173,"Southland"
2009-03-31,1.36,"Taranaki"
2009-03-31,1.19,"Tasman"
2009-03-31,1.248,"Waikato"
2009-03-31,1.297,"Wellington"
2009-03-31,1.491,"West Coast"
2009-06-30,1.101,"Auckland"
2009-06-30,1.225,"Bay of Plenty"
2009-06-30,1.207,"Canterbury"
2009-06-30,1.363,"Gisborne"
2009-06-30,1.274,"Hawke's Bay"
2009-06-30,1.248,"Manawatu-Whanganui"
2009-06-30,1.386,"Marlborough"
2009-06-30,1.155,"Nelson"
2009-06-30,1.19,"New Zealand"
2009-06-30,1.319,"Northland"
2009-06-30,1.185,"Otago"
2009-06-30,1.197,"Southland"
2009-06-30,1.401,"Taranaki"
2009-06-30,1.197,"Tasman"
2009-06-30,1.253,"Waikato"
2009-06-30,1.297,"Wellington"
2009-06-30,1.477,"West Coast"
2009-09-30,1.098,"Auckland"
2009-09-30,1.215,"Bay of Plenty"
2009-09-30,1.209,"Canterbury"
2009-09-30,1.366,"Gisborne"
2009-09-30,1.28,"Hawke's Bay"
2009-09-30,1.244,"Manawatu-Whanganui"
2009-09-30,1.352,"Marlborough"
2009-09-30,1.178,"Nelson"
2009-09-30,1.186,"New Zealand"
2009-09-30,1.312,"Northland"
2009-09-30,1.206,"Otago"
2009-09-30,1.187,"Southland"
2009-09-30,1.37,"Taranaki"
2009-09-30,1.195,"Tasman"
2009-09-30,1.25,"Waikato"
2009-09-30,1.281,"Wellington"
2009-09-30,1.526,"West Coast"
2009-12-31,1.115,"Auckland"
2009-12-31,1.24,"Bay of Plenty"
2009-12-31,1.227,"Canterbury"
2009-12-31,1.374,"Gisborne"
2009-12-31,1.281,"Hawke's Bay"
2009-12-31,1.26,"Manawatu-Whanganui"
2009-12-31,1.338,"Marlborough"
2009-12-31,1.19,"Nelson"
2009-12-31,1.199,"New Zealand"
2009-12-31,1.322,"Northland"
2009-12-31,1.185,"Otago"
2009-12-31,1.199,"Southland"
2009-12-31,1.384,"Taranaki"
2009-12-31,1.213,"Tasman"
2009-12-31,1.255,"Waikato"
2009-12-31,1.285,"Wellington"
2009-12-31,1.519,"West Coast"
2010-03-31,1.121,"Auckland"
2010-03-31,1.259,"Bay of Plenty"
2010-03-31,1.244,"Canterbury"
2010-03-31,1.396,"Gisborne"
2010-03-31,1.296,"Hawke's Bay"
2010-03-31,1.27,"Manawatu-Whanganui"
2010-03-31,1.326,"Marlborough"
2010-03-31,1.219,"Nelson"
2010-03-31,1.227,"New Zealand"
2010-03-31,1.331,"Northland"
2010-03-31,1.278,"Otago"
2010-03-31,1.207,"Southland"
2010-03-31,1.414,"Taranaki"
2010-03-31,1.229,"Tasman"
2010-03-31,1.269,"Waikato"
2010-03-31,1.328,"Wellington"
2010-03-31,1.524,"West Coast"
2010-06-30,1.144,"Auckland"
2010-06-30,1.259,"Bay of Plenty"
2010-06-30,1.233,"Canterbury"
2010-06-30,1.363,"Gisborne"
2010-06-30,1.298,"Hawke's Bay"
2010-06-30,1.273,"Manawatu-Whanganui"
2010-06-30,1.319,"Marlborough"
2010-06-30,1.204,"Nelson"
2010-06-30,1.221,"New Zealand"
2010-06-30,1.327,"Northland"
2010-06-30,1.202,"Otago"
2010-06-30,1.216,"Southland"
2010-06-30,1.39,"Taranaki"
2010-06-30,1.218,"Tasman"
2010-06-30,1.269,"Waikato"
2010-06-30,1.325,"Wellington"
2010-06-30,1.522,"West Coast"
2010-09-30,1.136,"Auckland"
2010-09-30,1.256,"Bay of Plenty"
2010-09-30,1.23,"Canterbury"
2010-09-30,1.385,"Gisborne"
2010-09-30,1.303,"Hawke's Bay"
2010-09-30,1.273,"Manawatu-Whanganui"
2010-09-30,1.262,"Marlborough"
2010-09-30,1.196,"Nelson"
2010-09-30,1.213,"New Zealand"
2010-09-30,1.32,"Northland"
2010-09-30,1.212,"Otago"
2010-09-30,1.2,"Southland"
2010-09-30,1.376,"Taranaki"
2010-09-30,1.222,"Tasman"
2010-09-30,1.269,"Waikato"
2010-09-30,1.296,"Wellington"
2010-09-30,1.554,"West Coast"
2010-12-31,1.156,"Auckland"
2010-12-31,1.276,"Bay of Plenty"
2010-12-31,1.248,"Canterbury"
2010-12-31,1.379,"Gisborne"
2010-12-31,1.298,"Hawke's Bay"
2010-12-31,1.293,"Manawatu-Whanganui"
2010-12-31,1.259,"Marlborough"
2010-12-31,1.216,"Nelson"
2010-12-31,1.227,"New Zealand"
2010-12-31,1.336,"Northland"
2010-12-31,1.211,"Otago"
2010-12-31,1.223,"Southland"
2010-12-31,1.384,"Taranaki"
2010-12-31,1.219,"Tasman"
2010-12-31,1.263,"Waikato"
2010-12-31,1.3,"Wellington"
2010-12-31,1.581,"West Coast"
2011-03-31,1.172,"Auckland"
2011-03-31,1.293,"Bay of Plenty"
2011-03-31,1.282,"Canterbury"
2011-03-31,1.385,"Gisborne"
2011-03-31,1.32,"Hawke's Bay"
2011-03-31,1.297,"Manawatu-Whanganui"
2011-03-31,1.29,"Marlborough"
2011-03-31,1.23,"Nelson"
2011-03-31,1.261,"New Zealand"
2011-03-31,1.344,"Northland"
2011-03-31,1.296,"Otago"
2011-03-31,1.208,"Southland"
2011-03-31,1.396,"Taranaki"
2011-03-31,1.246,"Tasman"
2011-03-31,1.278,"Waikato"
2011-03-31,1.337,"Wellington"
2011-03-31,1.551,"West Coast"
2011-06-30,1.198,"Auckland"
2011-06-30,1.289,"Bay of Plenty"
2011-06-30,1.275,"Canterbury"
2011-06-30,1.416,"Gisborne"
2011-06-30,1.306,"Hawke's Bay"
2011-06-30,1.296,"Manawatu-Whanganui"
2011-06-30,1.287,"Marlborough"
2011-06-30,1.234,"Nelson"
2011-06-30,1.256,"New Zealand"
2011-06-30,1.341,"Northland"
2011-06-30,1.233,"Otago"
2011-06-30,1.224,"Southland"
2011-06-30,1.393,"Taranaki"
2011-06-30,1.251,"Tasman"
2011-06-30,1.28,"Waikato"
2011-06-30,1.319,"Wellington"
2011-06-30,1.593,"West Coast"
2011-09-30,1.207,"Auckland"
2011-09-30,1.284,"Bay of Plenty"
2011-09-30,1.27,"Canterbury"
2011-09-30,1.399,"Gisborne"
2011-09-30,1.313,"Hawke's Bay"
2011-09-30,1.292,"Manawatu-Whanganui"
2011-09-30,1.296,"Marlborough"
2011-09-30,1.216,"Nelson"
2011-09-30,1.259,"New Zealand"
2011-09-30,1.339,"Northland"
2011-09-30,1.231,"Otago"
2011-09-30,1.229,"Southland"
2011-09-30,1.39,"Taranaki"
2011-09-30,1.254,"Tasman"
2011-09-30,1.28,"Waikato"
2011-09-30,1.321,"Wellington"
2011-09-30,1.615,"West Coast"
2011-12-31,1.225,"Auckland"
2011-12-31,1.299,"Bay of Plenty"
2011-12-31,1.307,"Canterbury"
2011-12-31,1.419,"Gisborne"
2011-12-31,1.32,"Hawke's Bay"
2011-12-31,1.317,"Manawatu-Whanganui"
2011-12-31,1.286,"Marlborough"
2011-12-31,1.24,"Nelson"
2011-12-31,1.276,"New Zealand"
2011-12-31,1.351,"Northland"
2011-12-31,1.233,"Otago"
2011-12-31,1.225,"Southland"
2011-12-31,1.403,"Taranaki"
2011-12-31,1.281,"Tasman"
2011-12-31,1.289,"Waikato"
2011-12-31,1.34,"Wellington"
2011-12-31,1.601,"West Coast"
2012-03-31,1.239,"Auckland"
2012-03-31,1.302,"Bay of Plenty"
2012-03-31,1.359,"Canterbury"
2012-03-31,1.432,"Gisborne"
2012-03-31,1.322,"Hawke's Bay"
2012-03-31,1.328,"Manawatu-Whanganui"
2012-03-31,1.296,"Marlborough"
2012-03-31,1.26,"Nelson"
2012-03-31,1.303,"New Zealand"
2012-03-31,1.371,"Northland"
2012-03-31,1.329,"Otago"
2012-03-31,1.236,"Southland"
2012-03-31,1.416,"Taranaki"
2012-03-31,1.295,"Tasman"
2012-03-31,1.296,"Waikato"
2012-03-31,1.365,"Wellington"
2012-03-31,1.616,"West Coast"
2012-06-30,1.253,"Auckland"
2012-06-30,1.311,"Bay of Plenty"
2012-06-30,1.382,"Canterbury"
2012-06-30,1.415,"Gisborne"
2012-06-30,1.326,"Hawke's Bay"
2012-06-30,1.325,"Manawatu-Whanganui"
2012-06-30,1.325,"Marlborough"
2012-06-30,1.248,"Nelson"
2012-06-30,1.295,"New Zealand"
2012-06-30,1.373,"Northland"
2012-06-30,1.257,"Otago"
2012-06-30,1.231,"Southland"
2012-06-30,1.421,"Taranaki"
2012-06-30,1.298,"Tasman"
2012-06-30,1.302,"Waikato"
2012-06-30,1.325,"Wellington"
2012-06-30,1.645,"West Coast"
2012-09-30,1.257,"Auckland"
2012-09-30,1.309,"Bay of Plenty"
2012-09-30,1.407,"Canterbury"
2012-09-30,1.408,"Gisborne"
2012-09-30,1.321,"Hawke's Bay"
2012-09-30,1.315,"Manawatu-Whanganui"
2012-09-30,1.301,"Marlborough"
2012-09-30,1.253,"Nelson"
2012-09-30,1.301,"New Zealand"
2012-09-30,1.367,"Northland"
2012-09-30,1.248,"Otago"
2012-09-30,1.234,"Southland"
2012-09-30,1.433,"Taranaki"
2012-09-30,1.301,"Tasman"
2012-09-30,1.305,"Waikato"
2012-09-30,1.32,"Wellington"
2012-09-30,1.62,"West Coast"
2012-12-31,1.271,"Auckland"
2012-12-31,1.318,"Bay of Plenty"
2012-12-31,1.443,"Canterbury"
2012-12-31,1.438,"Gisborne"
2012-12-31,1.322,"Hawke's Bay"
2012-12-31,1.327,"Manawatu-Whanganui"
2012-12-31,1.307,"Marlborough"
2012-12-31,1.284,"Nelson"
2012-12-31,1.317,"New Zealand"
2012-12-31,1.379,"Northland"
2012-12-31,1.256,"Otago"
2012-12-31,1.239,"Southland"
2012-12-31,1.442,"Taranaki"
2012-12-31,1.306,"Tasman"
2012-12-31,1.318,"Waikato"
2012-12-31,1.34,"Wellington"
2012-12-31,1.605,"West Coast"
2013-03-31,1.286,"Auckland"
2013-03-31,1.325,"Bay of Plenty"
2013-03-31,1.481,"Canterbury"
2013-03-31,1.456,"Gisborne"
2013-03-31,1.333,"Hawke's Bay"
2013-03-31,1.325,"Manawatu-Whanganui"
2013-03-31,1.326,"Marlborough"
2013-03-31,1.274,"Nelson"
