"Regional Council 1-way (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","",""
"","Northland","Auckland","Waikato","Bay of Plenty","Gisborne","Hawke's Bay","Taranaki","Manawatu-Wanganui","Wellington","Tasman","Nelson","Marlborough","West Coast","Canterbury","Otago","Southland","Total all regions"
" ","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All","Median Earnings - All"
"1999Q2",6180,7750,6690,6370,5890,6320,6740,6250,7720,6080,6260,6040,6110,6550,6320,6490,7020
"1999Q3",6360,8090,6930,6630,6020,6560,6770,6560,8140,6080,6570,6230,6280,6770,6430,6480,7300
"1999Q4",6950,8750,7470,7200,6660,7030,7200,7020,8640,6500,6910,6590,6750,7350,7110,7130,7870
"2000Q1",6340,7950,6900,6670,6240,6640,6860,6510,7960,6210,6390,6240,6320,6730,6560,6760,7230
"2000Q2",6440,8160,7060,6830,6440,6720,6950,6640,8070,6260,6630,6470,6390,6920,6590,6860,7390
"2000Q3",6360,8180,7050,6700,6250,6650,6920,6570,8160,6240,6760,6300,6330,6830,6540,6580,7380
"2000Q4",6990,8870,7670,7350,6760,7270,7490,7230,8760,6790,6990,6780,6880,7520,7270,7380,8050
"2001Q1",6480,8130,7020,6770,6290,6860,7010,6750,8250,6240,6610,6410,6350,6910,6750,7160,7430
"2001Q2",6690,8400,7240,7020,6510,7040,7300,6890,8280,6490,6780,6680,6570,7130,6860,7230,7610
"2001Q3",6700,8500,7400,7110,6340,6940,7250,6820,8450,6620,6910,6590,6600,7170,6830,7050,7690
"2001Q4",7100,9120,7870,7520,7010,7520,7690,7430,8930,7050,7310,7130,7110,7730,7530,7680,8250
"2002Q1",6730,8370,7340,7080,6540,7140,7260,6900,8400,6660,6760,6740,6620,7160,7000,7410,7640
"2002Q2",6960,8680,7560,7300,6720,7270,7530,7040,8440,6860,7050,6920,6730,7350,7090,7280,7850
"2002Q3",6960,8700,7650,7280,6690,7140,7500,7030,8670,6910,7160,6860,6870,7370,7060,7090,7890
"2002Q4",7550,9510,8280,7880,7340,7830,8100,7750,9300,7400,7640,7230,7370,8080,7940,7980,8630
"2003Q1",6920,8540,7500,7150,6870,7340,7500,7130,8530,6830,6950,6920,6820,7390,7260,7620,7830
"2003Q2",7160,8940,7790,7420,7000,7420,7710,7300,8740,7090,7280,7170,6950,7600,7400,7520,8080
"2003Q3",7180,9060,7960,7500,6940,7480,7800,7340,8980,7140,7420,7240,7160,7720,7450,7390,8230
"2003Q4",7810,9770,8610,8010,7780,8040,8340,8010,9700,7680,7770,7750,7720,8400,8160,8300,8900
"2004Q1",7400,9080,8000,7600,7410,7780,7830,7500,9000,7300,7500,7430,7270,7800,7750,8040,8310
"2004Q2",7460,9230,8120,7690,7360,7740,8000,7600,9100,7400,7510,7570,7290,7900,7580,7680,8400
"2004Q3",7530,9430,8240,7800,7330,7750,8080,7670,9200,7550,7670,7590,7500,8080,7620,7730,8540
"2004Q4",8080,10000,8800,8230,7920,8280,8610,8130,9870,7900,8140,8040,8420,8660,8360,8400,9120
"2005Q1",7810,9420,8290,7900,7620,8030,8180,7930,9360,7640,7750,7800,7800,8170,8010,8310,8660
"2005Q2",7860,9600,8500,8060,7490,7940,8360,7920,9530,7710,7790,7970,7850,8350,8010,8120,8780
"2005Q3",7960,9690,8490,8080,7660,8050,8250,7980,9520,7790,7980,8060,8080,8370,8010,8030,8830
"2005Q4",8570,10390,9190,8630,8090,8700,8840,8590,10290,8180,8320,8410,8810,9040,8840,8870,9510
"2006Q1",8190,9810,8630,8230,7880,8390,8520,8300,9790,7870,8060,8240,8150,8530,8350,8400,9010
"2006Q2",8280,9950,8810,8410,7880,8330,8770,8250,9920,7940,8220,8180,8120,8680,8360,8520,9130
"2006Q3",8400,10040,8860,8440,8000,8380,8730,8290,10000,8000,8350,8370,8270,8770,8380,8350,9230
"2006Q4",9120,10850,9560,9050,8750,9090,9350,8840,10800,8500,8910,8920,9020,9500,9300,9140,9970
"2007Q1",8380,10050,8900,8440,8190,8590,8800,8490,10050,8010,8420,8480,8420,8810,8640,8790,9270
"2007Q2",8680,10370,9220,8740,8400,8690,9050,8600,10240,8290,8660,8780,8770,9100,8690,8810,9510
"2007Q3",8810,10570,9280,8880,8440,8770,9350,8760,10450,8490,8860,9020,9060,9250,8860,8820,9690
"2007Q4",9430,11330,10050,9480,9020,9380,9870,9370,11250,8870,9270,9420,9600,9980,9660,9480,10400
"2008Q1",8900,10510,9250,8900,8560,8950,9320,8970,10590,8560,8840,9120,9230,9330,9110,9290,9730
"2008Q2",9130,10830,9600,9190,8750,9130,9550,9120,10850,8800,9210,9360,9360,9600,9230,9410,10000
"2008Q3",9360,11090,9780,9260,8840,9360,9740,9330,11090,8910,9360,9350,9610,9760,9270,9330,10190
"2008Q4",9940,11800,10550,9890,9670,9920,10390,10050,11910,9370,9820,9820,10380,10460,10170,10220,10920
"2009Q1",9100,10770,9540,9000,8750,9070,9560,9230,10880,8750,9040,9230,9600,9500,9270,9470,9960
"2009Q2",9300,11010,9890,9320,8930,9260,9880,9300,11140,8840,9270,9460,9820,9770,9440,9530,10190
"2009Q3",9630,11340,10210,9490,9240,9430,10020,9740,11580,9100,9490,9580,10040,10000,9500,9570,10500
"2009Q4",9800,11700,10370,9800,9490,9750,10250,9950,11680,9260,9740,9910,10240,10280,10000,9970,10770
"2010Q1",9380,11080,9920,9310,9100,9280,9930,9480,11310,8940,9320,9500,9980,9790,9540,9750,10260
"2010Q2",9590,11410,10090,9500,9040,9500,10300,9710,11380,8990,9440,9690,10290,10020,9470,9770,10480
"2010Q3",9650,11530,10340,9670,9240,9530,10260,9750,11820,9200,9650,9780,10380,10090,9490,9790,10620
"2010Q4",10120,12070,10790,10120,9750,10200,10720,10270,12140,9590,10100,10060,10880,10670,10170,10380,11170
"2011Q1",9730,11520,10370,9750,9400,9710,10240,9790,11800,9290,9710,9790,10490,10280,9800,10040,10690
"2011Q2",9870,11690,10480,9900,9400,9910,10480,9910,11720,9250,9670,9880,10560,10570,9800,10120,10850
"2011Q3",9940,11750,10710,9880,9420,9780,10500,9830,12000,9470,9720,9980,10790,10580,9750,10000,10910
"2011Q4",10370,12310,11050,10390,10050,10390,10910,10440,12480,9680,10120,10280,11350,11140,10410,10710,11440
"2012Q1",9960,11760,10590,10030,9600,9850,10760,10060,12100,9640,10040,10000,11030,10750,10200,10370,11020
"2012Q2",10110,11950,10740,10330,9690,10070,11030,10140,12020,9530,10030,10170,11300,10910,10180,10530,11170
"2012Q3",10170,12000,10890,10230,9600,10010,11060,10080,12290,9750,10170,10230,11420,10950,10150,10400,11210
"2012Q4",10770,12710,11540,10920,10630,10870,11600,10880,12870,10240,10640,10830,11880,11680,10910,11290,11940
"2013Q1",10240,11980,10770,10310,9920,10260,11190,10230,12260,9700,10230,10210,11080,10980,10380,10810,11250
"2013Q2",10380,12190,10990,10500,9880,10400,11310,10380,12230,9890,10430,10480,11320,11240,10440,10700,11430
"2013Q3",10460,12170,11130,10490,9890,10290,11350,10330,12600,9870,10370,10480,11170,11290,10400,10650,11450
"2013Q4",11250,13120,11940,11270,11020,11200,12340,11300,13220,10450,11020,11080,12050,12200,11280,11600,12340
"2014Q1",10400,12020,11000,10400,10080,10230,11520,10400,12470,9800,10390,10410,11380,11300,10610,10920,11390
"2014Q2",10740,12500,11320,10770,10230,10690,11740,10690,12600,9980,10600,10920,11750,11730,10770,11040,11760
"2014Q3",10820,12570,11560,10790,10400,10770,11840,10750,13000,10200,10890,10900,11640,11850,10850,11150,11900
"2014Q4",11490,13400,12290,11480,11130,11430,12530,11620,13750,10750,11230,11440,12420,12620,11680,11940,12650
"2015Q1",10630,12360,11250,10610,10180,10490,11570,10730,12650,10070,10860,10800,11440,11680,10910,11450,11680
"2015Q2",11000,12690,11620,10940,10370,10800,11970,11050,12880,10340,10750,11200,11560,12000,10890,11280,12000
"2015Q3",11270,13020,12080,11320,10660,11200,12200,11200,13540,10430,11290,11340,11870,12380,11310,11480,12370
"2015Q4",11610,13460,12310,11520,10980,11510,12440,11670,13980,10770,11380,11750,12090,12700,11700,12070,12720
"2016Q1",11260,12980,11870,11250,10730,11210,12180,11430,13490,10400,11180,11470,11730,12240,11470,11980,12320
"2016Q2",11160,12970,11980,11240,10520,11210,12050,11240,13460,10650,11180,11490,11660,12270,11280,11590,12290
"2016Q3",11250,13120,12000,11360,10620,11220,12110,11280,13500,10410,11240,11440,11750,12370,11310,11480,12410
"2016Q4",11890,13730,12610,11940,11280,11770,12590,11770,14220,11250,11750,11960,12220,12980,12090,12160,13000
"2017Q1",11390,13180,12000,11400,10890,11340,12180,11560,13610,10870,11290,11660,11700,12430,11670,11890,12490
"2017Q2",11530,13280,12290,11630,11060,11510,12430,11480,13750,11180,11540,11960,11620,12580,11680,11770,12610
"2017Q3",11700,13500,12270,11760,11140,11570,12450,11630,13750,11070,11730,12020,11900,12680,11660,11840,12740
"2017Q4",12280,14260,12990,12420,11810,12360,13060,12180,14790,11890,12440,12680,12640,13450,12610,12820,13490
"2018Q1",11630,13520,12300,11780,11310,11800,12500,11820,13900,11000,11630,12000,11950,12680,11900,12170,12760
"2018Q2",12010,13820,12750,12180,11620,12000,12970,12000,14190,11640,12090,12440,12500,13020,12160,12420,13110
"2018Q3",12210,14050,12890,12370,11750,12220,13000,12240,14350,11740,12330,12540,12800,13240,12170,12600,13320
"2018Q4",12990,15000,13750,13250,12770,13150,13820,12920,15500,12570,13060,13360,13530,14090,13200,13480,14240
"2019Q1",11890,13840,12690,12060,11660,12040,12800,12190,14250,11560,11960,12350,12200,12920,12160,12600,13080
"2019Q2",12420,14390,13260,12710,12240,12570,13310,12500,14870,11970,12580,12700,12760,13440,12620,12990,13640
"2019Q3",12620,14560,13370,12840,12250,12730,13450,12670,14960,12280,12690,12890,13220,13550,12680,12970,13770
"2019Q4",13750,15630,14490,13870,13500,13910,14540,13640,16250,13370,13740,13990,14150,14710,14040,14280,14920
"2020Q1",12610,14540,13410,12720,12370,12770,13500,12950,15120,12200,12680,12950,12990,13540,12920,13250,13810
"2020Q2",12290,13850,13040,12510,12160,12520,13000,12530,14600,11870,12350,12810,12690,12990,12200,12980,13310
"2020Q3",13520,15320,14340,13660,13260,13480,14160,13620,16120,12810,13560,13560,14120,14300,13400,13840,14610
"2020Q4",13790,15740,14550,13940,13410,13810,14390,13800,16200,12930,13500,13680,14300,14610,13870,14330,14940
"2021Q1",13260,15220,14170,13540,13100,13690,14040,13510,15900,12740,13410,13750,13810,14100,13600,14220,14510
"Table information:"
"Units:"
"$, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"LED001AA"
""
"Last updated:"
"Median Earnings - All: 24 May 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
