"area","date","dwellings_adj","year","pop","ppd","index","index_pop","index_dwel"
"Auckland",2002-06-30,431861.35,2002,1255800,2.90787772510784,1.00480736062663,0.914639475600874,0.910263510639968
"Bay of Plenty",2002-06-30,100952,2002,250700,2.48335842776765,1.0182537940247,0.944967960799095,0.928027930113631
"Canterbury",2002-06-30,206494.25,2002,505100,2.44607295360525,1.00067940771322,0.93537037037037,0.934735303995021
"Gisborne",2002-06-30,16878.2,2002,45500,2.69578509556706,1.01294512104538,0.989130434782609,0.976489657960747
"Hawke's Bay",2002-06-30,57742.55,2002,148500,2.57176033964555,1.01788679248033,0.976331360946746,0.959174800340692
"Manawatu-Whanganui",2002-06-30,91825.15,2002,227800,2.48080182825729,1.02476220761216,0.993025283347864,0.969029962240458
"Marlborough",2002-06-30,18920.6,2002,41200,2.17752079743771,1.01926394911337,0.944954128440367,0.927094624765602
"Nelson",2002-06-30,17272.85,2002,43100,2.49524542851932,1.03878806007294,0.972911963882618,0.936583699098641
"Northland",2002-06-30,62495.95,2002,146000,2.33615138260959,1.02515136306739,0.956123117223314,0.932665313307946
"Otago",2002-06-30,82510.05,2002,191000,2.3148695219552,1.01524370770024,0.955955955955956,0.941602443536847
"Southland",2002-06-30,39394.15,2002,93500,2.37344884963884,1.03205610940909,1.00321888412017,0.972058471408659
"Taranaki",2002-06-30,42470.6,2002,105900,2.4934896139918,1.01808670866716,0.98695246971109,0.969418872979069
"Tasman",2002-06-30,18152.85,2002,43200,2.37979160297143,1.03317832660974,0.943231441048035,0.912941567544439
"Waikato",2002-06-30,155456.8,2002,373400,2.40195346874502,1.01783510022686,0.949643947100712,0.933003732027956
"Wellington",2002-06-30,173839.25,2002,445800,2.56443812315113,1.00454234584357,0.956036886124812,0.951713872571474
"West Coast",2002-06-30,14518.75,2002,31100,2.14205768402927,1.00982658697164,0.968847352024922,0.959419532546068
"Auckland",2003-06-30,440703.95,2003,1297600,2.94438023530309,1.01742068016508,0.945083758193736,0.928901659479138
"Bay of Plenty",2003-06-30,102438.75,2003,255000,2.48929238203317,1.02068689887854,0.961176027139088,0.941695272267293
"Canterbury",2003-06-30,208999.4,2003,515500,2.46651425793567,1.00904186978946,0.95462962962963,0.946075339597965
"Gisborne",2003-06-30,16978.9,2003,45800,2.69746567798856,1.01357660230372,0.995652173913044,0.982315664795401
"Hawke's Bay",2003-06-30,58208.05,2003,149400,2.56665529939587,1.01586624921076,0.982248520710059,0.966907328079051
"Manawatu-Whanganui",2003-06-30,92405.6,2003,228700,2.47495822763988,1.02234835052737,0.99694856146469,0.975155445744514
"Marlborough",2003-06-30,19188.5,2003,41800,2.17838809703729,1.01966991869858,0.958715596330275,0.94022151556054
"Nelson",2003-06-30,17491.35,2003,43600,2.49266065798237,1.03771200208637,0.984198645598194,0.948431398711215
"Northland",2003-06-30,63337.65,2003,147900,2.33510400212196,1.02469175092815,0.968565815324165,0.945226517581364
"Otago",2003-06-30,83546.5,2003,193500,2.31607547892491,1.01577261017774,0.968468468468468,0.953430382710363
"Southland",2003-06-30,39570.85,2003,94100,2.37801310813389,1.03404080390354,1.00965665236052,0.976418578985492
"Taranaki",2003-06-30,42677.7,2003,106600,2.49779158670688,1.01984319532654,0.993476234855545,0.97414606422652
"Tasman",2003-06-30,18550.9,2003,44100,2.37724315262332,1.03207192566992,0.962882096069869,0.932960263835163
"Waikato",2003-06-30,157536.35,2003,379200,2.40706351264327,1.02000049689713,0.964394710071211,0.945484549277113
"Wellington",2003-06-30,175711.7,2003,452300,2.57410291972589,1.00832824238584,0.969976410036457,0.961964932908518
"West Coast",2003-06-30,14631.8,2003,31400,2.14601074372258,1.01169017113557,0.978193146417445,0.966890036422389
"Auckland",2004-06-30,452316.75,2004,1326000,2.93157394679724,1.01299551027507,0.965768390386016,0.953378747082277
"Bay of Plenty",2004-06-30,104313.1,2004,259100,2.48386827733046,1.01846284812092,0.976630229928383,0.958925729819481
"Canterbury",2004-06-30,212445.05,2004,524800,2.47028584568104,1.01058481240105,0.971851851851852,0.96167272645116
"Gisborne",2004-06-30,17062.5,2004,45800,2.68424908424908,1.00861044822591,0.995652173913044,0.987152349714735
"Hawke's Bay",2004-06-30,58777.1,2004,150400,2.55881967637056,1.01276495821355,0.988823142669296,0.976359948722474
"Manawatu-Whanganui",2004-06-30,93013.6,2004,229200,2.4641557793699,1.01788610746923,0.999128160418483,0.981571664144835
"Marlborough",2004-06-30,19540,2004,42500,2.17502558853634,1.01809598025554,0.974770642201835,0.957444741071629
"Nelson",2004-06-30,17830.5,2004,44000,2.46768178121758,1.02731312162326,0.993227990970655,0.966821088979428
"Northland",2004-06-30,64298.1,2004,149500,2.32510758482755,1.02030511704327,0.979043876882777,0.959559900787261
"Otago",2004-06-30,84736.85,2004,195900,2.31186313864629,1.01392518339105,0.980480480480481,0.967014624492595
"Southland",2004-06-30,39852.05,2004,94100,2.36123361282544,1.0267445098846,1.00965665236052,0.983357244806689
"Taranaki",2004-06-30,42949.4,2004,106800,2.48664707772402,1.01529291510624,0.995340167753961,0.980347792193358
"Tasman",2004-06-30,19072.45,2004,45000,2.35942419563297,1.02433588687465,0.982532751091703,0.959190011481003
"Waikato",2004-06-30,160027.25,2004,384500,2.40271578746745,1.01815813510799,0.977873855544252,0.96043416226354
"Wellington",2004-06-30,178109.5,2004,457800,2.57032892686802,1.00684989295545,0.981771391807849,0.975092115197051
"West Coast",2004-06-30,14755.3,2004,31500,2.13482613027183,1.00641742796354,0.981308411214953,0.975051091077193
"Auckland",2005-06-30,464196.5,2005,1348900,2.90588145322078,1.00411755559507,0.98244719592134,0.978418503338596
"Bay of Plenty",2005-06-30,106452.5,2005,262200,2.46307038350438,1.00993506813583,0.988315114964191,0.978592729519191
"Canterbury",2005-06-30,216678.25,2005,531900,2.45479183997471,1.00424627191293,0.985,0.980835107432091
"Gisborne",2005-06-30,17158.45,2005,45900,2.67506680381969,1.005160193168,0.997826086956522,0.992703544906245
"Hawke's Bay",2005-06-30,59475.35,2005,151200,2.5422296800271,1.00619874055128,0.994082840236686,0.987958740330013
"Manawatu-Whanganui",2005-06-30,93823.95,2005,228900,2.43967558389942,1.00777390146093,0.997820401046208,0.990123280231512
"Marlborough",2005-06-30,19963.7,2005,43000,2.15390934546201,1.00821179208536,0.986238532110092,0.978205710201212
"Nelson",2005-06-30,18170.6,2005,44100,2.42699745743124,1.01037595412127,0.99548532731377,0.985262290985087
"Northland",2005-06-30,65630.95,2005,151000,2.30074378018298,1.00961377754926,0.988867059593975,0.979450837125416
"Otago",2005-06-30,86315.75,2005,197900,2.29274495095043,1.0055404258154,0.990490490490491,0.98503298829313
"Southland",2005-06-30,40172.2,2005,93700,2.3324587650166,1.01423222950285,1.00536480686695,0.991257009609877
"Taranaki",2005-06-30,43336.05,2005,106800,2.46446088187548,1.00623433672575,0.995340167753961,0.989173328146167
"Tasman",2005-06-30,19555.05,2005,45500,2.32676469761008,1.01015687831228,0.993449781659389,0.983460889084077
"Waikato",2005-06-30,163390.25,2005,388700,2.37896692122082,1.00809448068215,0.988555442522889,0.980617850277252
"Wellington",2005-06-30,180420.85,2005,461600,2.55846261670977,1.00220161895918,0.989920651940811,0.987746011594832
"West Coast",2005-06-30,14938.65,2005,31800,2.12870640921368,1.00353241834151,0.990654205607477,0.987167118372402
"Auckland",2006-06-30,474435.528780426,2006,1373000,2.89396538983791,1,1,1
"Bay of Plenty",2006-06-30,108781.208759136,2006,265300,2.43884033856829,1,1,1
"Canterbury",2006-06-30,220912.004839714,2006,540000,2.44441220110154,1,1,1
"Gisborne",2006-06-30,17284.5660600724,2006,46000,2.66133380728954,1,1,1
"Hawke's Bay",2006-06-30,60200.2366820837,2006,152100,2.52656813964432,1,1,1
"Manawatu-Whanganui",2006-06-30,94759.8666481834,2006,229400,2.42085608722622,1,1,1
"Marlborough",2006-06-30,20408.4885130077,2006,43600,2.13636595244233,1,1,1
"Nelson",2006-06-30,18442.398705661,2006,44300,2.4020736514281,1,1,1
"Northland",2006-06-30,67007.9063821313,2006,152700,2.27883556201839,1,1,1
"Otago",2006-06-30,87627.2683512542,2006,199800,2.28011215868445,1,1,1
"Southland",2006-06-30,40526.5230011441,2006,93200,2.29972850119338,1,1,1
"Taranaki",2006-06-30,43810.3705052552,2006,107300,2.44919179551629,1,1,1
"Tasman",2006-06-30,19883.9122298113,2006,45800,2.30336965234304,1,1,1
"Waikato",2006-06-30,166619.697932079,2006,393200,2.35986503924815,1,1,1
"Wellington",2006-06-30,182659.153144733,2006,466300,2.55284223085453,1,1,1
"West Coast",2006-06-30,15132.8480476844,2006,32100,2.12121339610702,1,1,1
"Auckland",2007-06-30,481228.654041697,2007,1390400,2.88927101144631,0.998377873347039,1.01267297887837,1.01431833167877
"Bay of Plenty",2007-06-30,110565.513047513,2007,267900,2.42299784639788,0.993504088020903,1.00980022615907,1.01640268855926
"Canterbury",2007-06-30,223855.250616285,2007,547400,2.44533017873372,1.00037554125763,1.0137037037037,1.01332315905016
"Gisborne",2007-06-30,17381.9960302721,2007,46000,2.64641643686303,0.994394776639571,1,1.00563681898991
"Hawke's Bay",2007-06-30,61014.080351876,2007,152900,2.50597893335778,0.991850919845193,1.00525969756739,1.01351894468605
"Manawatu-Whanganui",2007-06-30,95602.8612960707,2007,228700,2.3921878163431,0.988157796312474,0.99694856146469,1.00889611475517
"Marlborough",2007-06-30,20704.7683645273,2007,43800,2.11545472177515,0.990211774980185,1.0045871559633,1.01451748135736
"Nelson",2007-06-30,18641.9560478922,2007,44700,2.3978170469431,0.99822794589064,1.00902934537246,1.01082057412466
"Northland",2007-06-30,68302.7933231122,2007,154700,2.26491469050436,0.99389123474021,1.01309757694826,1.01932439037263
"Otago",2007-06-30,88742.2091910071,2007,201000,2.26498756152634,0.993366731061671,1.00600600600601,1.01272367449917
"Southland",2007-06-30,40814.8732808167,2007,93100,2.28103121524961,0.991869785527263,0.998927038626609,1.00711510039152
"Taranaki",2007-06-30,44390.9072923358,2007,107600,2.42391981969193,0.989681503967709,1.00279589934762,1.01325112708214
"Tasman",2007-06-30,20095.7553064221,2007,46200,2.29899296122678,0.998099874628544,1.00873362445415,1.01065399374943
"Waikato",2007-06-30,169509.776642218,2007,397300,2.34381761258865,0.993199854062581,1.01042726347915,1.01734536039861
"Wellington",2007-06-30,184432.953540901,2007,469300,2.54455611640967,0.996754161168008,1.00643362642076,1.00971098554674
"West Coast",2007-06-30,15317.4292308119,2007,32300,2.10870894281833,0.994105046992615,1.00623052959502,1.01219738561743
"Auckland",2008-06-30,487616.079311753,2008,1405500,2.88239059299233,0.996000367908262,1.02367079388201,1.02778154192037
"Bay of Plenty",2008-06-30,112235.531528589,2008,270200,2.40743725556441,0.987123764312378,1.01846965699208,1.03175477464221
"Canterbury",2008-06-30,227129.575928031,2008,553800,2.43825577420828,0.997481428504373,1.02555555555556,1.02814501227685
"Gisborne",2008-06-30,17495.7360983898,2008,46000,2.62921204008293,0.987930199842415,1,1.0122172600448
"Hawke's Bay",2008-06-30,61791.5760557121,2008,153500,2.48415738516853,0.983214086408227,1.00920447074293,1.02643410493604
"Manawatu-Whanganui",2008-06-30,96567.0220017881,2008,228600,2.3672677821189,0.977863903025841,0.996512641673932,1.01907089380269
"Marlborough",2008-06-30,21065.9339879585,2008,44200,2.09817423833499,0.982123046819916,1.01376146788991,1.03221431486863
"Nelson",2008-06-30,18977.3995970054,2008,45200,2.38178048414666,0.991551813047292,1.02031602708804,1.02900928994557
"Northland",2008-06-30,69620.988496608,2008,156300,2.24501265171802,0.985157810039435,1.02357563850688,1.03899662376518
"Otago",2008-06-30,89991.8918016052,2008,202100,2.24575787833805,0.984933074359717,1.01151151151151,1.0269850184177
"Southland",2008-06-30,41147.2417714463,2008,93300,2.26746668751791,0.985971468519557,1.00107296137339,1.0153163588765
"Taranaki",2008-06-30,44957.1236942264,2008,108300,2.4089619419738,0.983574233093488,1.00931966449208,1.02617538212405
"Tasman",2008-06-30,20350.0456499105,2008,46500,2.28500715919547,0.992027986854437,1.01528384279476,1.02344274178601
"Waikato",2008-06-30,172842.212274866,2008,401600,2.32350647862195,0.984592949163825,1.02136317395727,1.03734561051313
"Wellington",2008-06-30,186194.761606505,2008,471800,2.53390587323331,0.992582245235391,1.01179498177139,1.01935631694827
"West Coast",2008-06-30,15581.9282664443,2008,32400,2.07933186740267,0.980255862620322,1.00934579439252,1.02967585594892
"Auckland",2009-06-30,493014.253260765,2009,1421700,2.88368944832115,0.99644918299547,1.03546977421704,1.03915963993695
"Bay of Plenty",2009-06-30,113575.846621753,2009,272700,2.40103867249333,0.984500147271982,1.0278929513758,1.04407597522871
"Canterbury",2009-06-30,229763.235146891,2009,560600,2.43990297073246,0.998155290516449,1.03814814814815,1.04006676918078
"Gisborne",2009-06-30,17627.544246369,2009,46300,2.62657119749038,0.98693789944578,1.00652173913043,1.01984303135552
"Hawke's Bay",2009-06-30,62425.9424959992,2009,154500,2.47493259729161,0.979562972578297,1.01577909270217,1.03697171201617
"Manawatu-Whanganui",2009-06-30,97487.2280635849,2009,229300,2.35210298368974,0.971599673396834,0.999564080209241,1.02878181989774
"Marlborough",2009-06-30,21407.7046481628,2009,44400,2.07401964525003,0.970816653803614,1.01834862385321,1.04896081032744
"Nelson",2009-06-30,19293.0458846985,2009,45800,2.37391235545261,0.988276256242709,1.03386004514673,1.04612454120604
"Northland",2009-06-30,70777.1381600258,2009,158200,2.2351850344996,0.980845249106024,1.03601833660773,1.05625055282879
"Otago",2009-06-30,91036.0785824778,2009,203300,2.23318054957532,0.979416973445637,1.01751751751752,1.03890124952383
"Southland",2009-06-30,41551.9367050575,2009,93900,2.25982246426966,0.982647500823246,1.00751072961373,1.02530228669961
"Taranaki",2009-06-30,45506.1729377131,2009,109300,2.40187194272753,0.980679400904663,1.01863932898416,1.03870778568865
"Tasman",2009-06-30,20564.4177043855,2009,46900,2.28063836643419,0.990131290526587,1.02401746724891,1.03422392267221
"Waikato",2009-06-30,175469.199979527,2009,406600,2.31721578514885,0.981927248639232,1.03407934893184,1.05311197989961
"Wellington",2009-06-30,188067.742155546,2009,475600,2.52887600259827,0.99061194304662,1.01994424190435,1.02961028187034
"West Coast",2009-06-30,15789.8286370548,2009,32700,2.07095344424836,0.976306036935792,1.01869158878505,1.04341420645342
"Auckland",2010-06-30,495962.23980411,2010,1439600,2.90264033118449,1.00299759678434,1.04850691915513,1.04537331147821
"Bay of Plenty",2010-06-30,114354.068659011,2010,275700,2.41093301911367,0.988557135531468,1.03920090463626,1.05122998690163
"Canterbury",2010-06-30,230889.409805406,2010,567700,2.45875287428063,1.00586671641249,1.0512962962963,1.04516461191383
"Gisborne",2010-06-30,17688.9174185094,2010,46700,2.64007111883137,0.99201051427674,1.01521739130435,1.02339378130939
"Hawke's Bay",2010-06-30,62818.4985700019,2010,156300,2.48812059437917,0.984782700034139,1.0276134122288,1.04349255139552
"Manawatu-Whanganui",2010-06-30,97839.7197954055,2010,230400,2.35487182998678,0.972743420153054,1.00435919790758,1.03250166189719
"Marlborough",2010-06-30,21582.6362340458,2010,44600,2.06647600952683,0.967285594101704,1.02293577981651,1.05753232143035
"Nelson",2010-06-30,19468.9368900406,2010,46500,2.38842009004545,0.994315927251218,1.04966139954853,1.05566185834951
"Northland",2010-06-30,71579.0890281572,2010,160600,2.24367203020458,0.984569517695842,1.05173542894565,1.06821855647836
"Otago",2010-06-30,91633.89562059,2010,204600,2.23279823054938,0.979249297910692,1.02402402402402,1.04572352128193
"Southland",2010-06-30,41841.3489594241,2010,94700,2.26331135001971,0.984164586752408,1.01609442060086,1.03244359152752
"Taranaki",2010-06-30,45879.4500357234,2010,110700,2.41284496465858,0.985159663312504,1.03168685927307,1.04722807651718
"Tasman",2010-06-30,20742.879767433,2010,47400,2.28512147452253,0.992077616459892,1.03493449781659,1.04319912136475
"Waikato",2010-06-30,176928.812159499,2010,412400,2.33088096261126,0.987717909221567,1.04883011190234,1.0618721216961
"Wellington",2010-06-30,189370.180893822,2010,479400,2.53154956993358,0.991659233514866,1.02809350203731,1.03674071424043
"West Coast",2010-06-30,15929.0894450118,2010,32800,2.05912585984451,0.970730179068048,1.02180685358255,1.0526167575871
"Auckland",2011-06-30,499332.049235432,2011,1459600,2.92310498041316,1.01006908744575,1.06307356154406,1.05247608778163
"Bay of Plenty",2011-06-30,115124.538020557,2011,278200,2.41651349732515,0.990845304266106,1.04862419901998,1.05831273005494
"Canterbury",2011-06-30,232678.16799984,2011,559300,2.40374937110724,0.983364986487968,1.03574074074074,1.05326176442363
"Gisborne",2011-06-30,17748.8270956114,2011,46800,2.63679395533532,0.990779115386802,1.01739130434783,1.02685986063668
"Hawke's Bay",2011-06-30,63339.1497166853,2011,157300,2.48345613579594,0.982936536255678,1.03418803418803,1.05214120753674
"Manawatu-Whanganui",2011-06-30,98319.6931246305,2011,231300,2.35252971860686,0.971775947781494,1.00828247602441,1.03756681601995
"Marlborough",2011-06-30,21754.6006309502,2011,44700,2.05473778895327,0.961791113832469,1.02522935779817,1.06595844259042
"Nelson",2011-06-30,19689.650248209,2011,47500,2.41243492907248,1.00431347208618,1.07223476297968,1.06762957261981
"Northland",2011-06-30,72381.3460916046,2011,162500,2.24505357767653,0.985175769193306,1.0641781270465,1.08019112966804
"Otago",2011-06-30,92366.0634840587,2011,206600,2.23675224651808,0.980983430134687,1.03403403403403,1.05407900100011
"Southland",2011-06-30,42093.3242605906,2011,95700,2.27351965379456,0.988603503680884,1.02682403433476,1.03866113210359
"Taranaki",2011-06-30,46443.568262859,2011,111800,2.40722244611439,0.982864000492433,1.04193849021435,1.06010443936529
"Tasman",2011-06-30,20930.7547639623,2011,48200,2.30283143362745,0.999766334198664,1.05240174672489,1.05264771449662
"Waikato",2011-06-30,178686.973568933,2011,417300,2.33536889491844,0.989619684209772,1.06129196337742,1.07242406382092
"Wellington",2011-06-30,190536.662965467,2011,483400,2.53704453765737,0.993811723652083,1.03667167059833,1.0431268276739
"West Coast",2011-06-30,16067.895083927,2011,33100,2.06000847199397,0.971146267402717,1.03115264797508,1.0617892305068
"Auckland",2012-06-30,502442.254324497,2012,1476500,2.93864615742771,1.0154392888549,1.07538237436271,1.0590316783738
"Bay of Plenty",2012-06-30,115871.239615125,2012,278800,2.40611907601968,0.986583269912691,1.05088578967207,1.06517698173117
"Canterbury",2012-06-30,233887.338571464,2012,556000,2.37721290684624,0.972509017004164,1.02962962962963,1.05873530386528
"Gisborne",2012-06-30,17822.2455793035,2012,47000,2.63715365108535,0.99091427158143,1.02173913043478,1.03110749308733
"Hawke's Bay",2012-06-30,63694.280083581,2012,157500,2.4727495120963,0.978698920997397,1.03550295857988,1.05804035987349
"Manawatu-Whanganui",2012-06-30,98689.8839227299,2012,231200,2.34269198432759,0.967712205896473,1.00784655623365,1.04147343610283
"Marlborough",2012-06-30,21831.8333737233,2012,44600,2.04288843893799,0.95624461558308,1.02293577981651,1.06974278667469
"Nelson",2012-06-30,19851.3130381932,2012,48200,2.4280509761377,1.01081454130025,1.08803611738149,1.07639539492765
"Northland",2012-06-30,72960.3881052713,2012,163500,2.24094202684467,0.983371535969816,1.07072691552063,1.08883252804817
"Otago",2012-06-30,92897.806962301,2012,207400,2.23256077599512,0.979145156299345,1.03803803803804,1.06014724309241
"Southland",2012-06-30,42316.4614551169,2012,95900,2.26625754380991,0.985445691799664,1.02896995708155,1.04416708667364
"Taranaki",2012-06-30,46820.5386853878,2012,112700,2.40706329240019,0.982799018356494,1.05032618825722,1.06870903271114
