"area","date","dwellings_adj","year","pop","ppd","index","index_pop","index_dwel"
"Tasman",2012-06-30,21138.2927479419,2012,48600,2.29914499621696,0.998165880095809,1.06113537117904,1.06308519689852
"Waikato",2012-06-30,180041.710515931,2012,421500,2.34112416946129,0.992058499331457,1.07197355035605,1.08055477683871
"Wellington",2012-06-30,191482.523581108,2012,485100,2.53339046784874,0.992380350508664,1.04031739223676,1.0483051097329
"West Coast",2012-06-30,16212.8373267667,2012,33100,2.04159206268932,0.962464251091464,1.03115264797508,1.07136721889225
"Auckland",2013-06-30,506141.994184378,2013,1493200,2.95016026561126,1.01941795018375,1.08754552075747,1.06682987145894
"Bay of Plenty",2013-06-30,116723.730189916,2013,279700,2.39625652422959,0.982539318517381,1.05427817565021,1.07301372655608
"Canterbury",2013-06-30,235590.748107776,2013,562900,2.38931284238076,0.977459055925203,1.04240740740741,1.0664461095209
"Gisborne",2013-06-30,17968.0746283441,2013,47000,2.61575048925159,0.982872002785558,1.02173913043478,1.03954444478942
"Hawke's Bay",2013-06-30,64060.4225541835,2013,158000,2.46642144557134,0.976194311513225,1.0387902695595,1.06412243680179
"Manawatu-Whanganui",2013-06-30,99077.1714852096,2013,231200,2.33353452197123,0.963929468704996,1.00784655623365,1.04556047818276
"Marlborough",2013-06-30,21956.3483791894,2013,44700,2.03585765847874,0.952953615531701,1.02522935779817,1.07584392470785
"Nelson",2013-06-30,20090.0151303519,2013,48700,2.42408976220353,1.00916546033563,1.09932279909707,1.08933851018984
"Northland",2013-06-30,73645.6147250885,2013,164700,2.23638570490325,0.981372128018949,1.07858546168959,1.09905858429756
"Otago",2013-06-30,93581.0526087924,2013,208800,2.23122089546129,0.978557518305868,1.04504504504505,1.06794442380279
"Southland",2013-06-30,42512.1328465798,2013,96000,2.25817886734712,0.981932809101295,1.03004291845494,1.04899531710084
"Taranaki",2013-06-30,47160.2960720655,2013,113600,2.40880591221073,0.983510526460406,1.05871388630009,1.0764642144811
"Tasman",2013-06-30,21359.9624458256,2013,48800,2.28464821152047,0.991872150957829,1.06550218340611,1.07423339023803
"Waikato",2013-06-30,181653.237485722,2013,424600,2.33742049344634,0.990489055336416,1.07985757884028,1.09022666431535
"Wellington",2013-06-30,192577.03699405,2013,486700,2.52730028250999,0.989994701577782,1.04374865966116,1.05429721795249
"West Coast",2013-06-30,16350.2920845212,2013,33000,2.01831256771499,0.951489638628117,1.02803738317757,1.08045042367442
"Auckland",2014-06-30,510414.900214682,2014,1520400,2.9787531660234,1.02929813068367,1.10735615440641,1.07583616582583
"Bay of Plenty",2014-06-30,118077.349269571,2014,286100,2.42298799701908,0.993500049470842,1.07840180927252,1.08545722755313
"Canterbury",2014-06-30,237843.9102935,2014,570600,2.39905238396005,0.981443466400205,1.05666666666667,1.07664547459098
"Gisborne",2014-06-30,18077.9782438586,2014,47500,2.62750620446932,0.987289229660871,1.03260869565217,1.04590292756143
"Hawke's Bay",2014-06-30,64479.858415134,2014,160800,2.49380200193273,0.987031365907983,1.05719921104536,1.07108978251449
"Manawatu-Whanganui",2014-06-30,99668.628334546,2014,234200,2.3497865267483,0.970642798284076,1.02092414995641,1.05180211686649
"Marlborough",2014-06-30,22155.2775250643,2014,45400,2.04917315744021,0.959186395522529,1.04128440366972,1.0855912975105
"Nelson",2014-06-30,20368.386839912,2014,49600,2.43514620916412,1.01376833625245,1.1196388261851,1.10443262641642
"Northland",2014-06-30,74613.5512023903,2014,168200,2.25428219525104,0.989225476740583,1.10150622134905,1.11350369278642
"Otago",2014-06-30,94794.2448116343,2014,212500,2.24169727204704,0.983152194293997,1.06356356356356,1.08178934018177
"Southland",2014-06-30,42816.7685588816,2014,96800,2.26079648834033,0.983071039545388,1.03862660944206,1.05651226377533
"Taranaki",2014-06-30,47570.2526358204,2014,115000,2.41747717592328,0.987050985696149,1.071761416589,1.08582173780325
"Tasman",2014-06-30,21697.7379659737,2014,49700,2.29056135150767,0.994439320313897,1.08515283842795,1.0912207675833
"Waikato",2014-06-30,183867.35007471,2014,432400,2.35169539248978,0.996538087296307,1.09969481180061,1.10351508469102
"Wellington",2014-06-30,194041.299898729,2014,493800,2.54481906819691,0.996857164708164,1.05897490885696,1.06231358548442
"West Coast",2014-06-30,16478.653252287,2014,32900,1.9965223793658,0.941217127437504,1.02492211838006,1.0889327111699
"Auckland",2015-06-30,516118.238854749,2015,1552800,3.00861291677197,1.03961606705341,1.13095411507647,1.08785748019646
"Bay of Plenty",2015-06-30,119603.715372058,2015,293200,2.45142886312458,1.00516168457492,1.10516396532228,1.09948875119494
"Canterbury",2015-06-30,241872.187656912,2015,585600,2.42111342222883,0.990468555646137,1.08444444444444,1.09488023447347
"Gisborne",2015-06-30,18189.0652155933,2015,48100,2.64444595859519,0.99365436660065,1.04565217391304,1.05232987350549
"Hawke's Bay",2015-06-30,64891.4512158103,2015,163700,2.52267435745243,0.998458865157525,1.07626561472715,1.07792684534616
"Manawatu-Whanganui",2015-06-30,100181.231631197,2015,237400,2.36970534434988,0.97887080394979,1.03487358326068,1.05721161473497
"Marlborough",2015-06-30,22352.8942037132,2015,46200,2.06684644856081,0.96745899090835,1.05963302752294,1.095274360444
"Nelson",2015-06-30,20624.8026859669,2015,50500,2.44850827272933,1.01933105642853,1.13995485327314,1.11833623245744
"Northland",2015-06-30,75643.2624794799,2015,172100,2.27515305869688,0.998384041664574,1.12704649639817,1.1288707044226
"Otago",2015-06-30,96215.3554726577,2015,217400,2.25951459548243,0.990966425435006,1.08808808808809,1.09800701634311
"Southland",2015-06-30,43068.9918279685,2015,97700,2.26845337801836,0.986400515035235,1.04828326180258,1.06273592300905
"Taranaki",2015-06-30,48034.9741644891,2015,116600,2.42739799548386,0.991101636028537,1.08667287977633,1.09642930681737
"Tasman",2015-06-30,21979.3129702378,2015,50700,2.30671450325371,1.00145215550065,1.10698689956332,1.10538171342785
"Waikato",2015-06-30,186493.992122608,2015,442100,2.37058574900015,1.00454293341937,1.12436419125127,1.1192793795523
"Wellington",2015-06-30,195758.88872089,2015,501800,2.56335742033895,1.00411901266648,1.07613124597898,1.07171683077813
"West Coast",2015-06-30,16600.272524241,2015,32800,1.97587117633779,0.931481566147012,1.02180685358255,1.09696948465568
"Auckland",2016-06-30,523147.111949164,2016,1589800,3.0389157536905,1.05008711035784,1.15790240349599,1.10267271360127
"Bay of Plenty",2016-06-30,121325.84567664,2016,301500,2.48504346554124,1.01894471164934,1.13644930267622,1.11531988898267
"Canterbury",2016-06-30,246020.222109541,2016,601900,2.44654685228274,1.00087327791125,1.11462962962963,1.11365709748569
"Gisborne",2016-06-30,18268.5071821089,2016,48800,2.67126369514154,1.00373116962059,1.06086956521739,1.05692599505344
"Hawke's Bay",2016-06-30,65278.1795191407,2016,166900,2.55675022234745,1.01194588114587,1.09730440499671,1.08435087828431
"Manawatu-Whanganui",2016-06-30,100653.596568608,2016,241100,2.39534411307062,0.989461589934974,1.05100261551874,1.06219647756899
"Marlborough",2016-06-30,22567.7753221521,2016,47100,2.08704665513785,0.97691439650211,1.0802752293578,1.10580336744527
"Nelson",2016-06-30,20815.6302997565,2016,51400,2.46929827537344,1.02798607940493,1.16027088036117,1.12868345555109
"Northland",2016-06-30,76713.3433123806,2016,176400,2.29946958877402,1.00905463610431,1.15520628683694,1.14484017564885
"Otago",2016-06-30,97697.3322994323,2016,223100,2.28358333589111,1.00152237125417,1.11661661661662,1.11491929553038
"Southland",2016-06-30,43325.4962087321,2016,99000,2.28502864740524,0.993608004692508,1.06223175965665,1.06906521952325
"Taranaki",2016-06-30,48530.7833772701,2016,118500,2.44174916936331,0.996961190966503,1.10438024231128,1.10774647229812
"Tasman",2016-06-30,22309.8812557817,2016,51900,2.32632345304617,1.00996531350484,1.13318777292576,1.12200662515162
"Waikato",2016-06-30,189103.004233204,2016,452800,2.39446222356997,1.01466066226094,1.15157680569685,1.13493786497135
"Wellington",2016-06-30,197467.248567754,2016,510700,2.58625166301829,1.01308715116037,1.09521767102724,1.0810695504062
"West Coast",2016-06-30,16700.1401800502,2016,32900,1.97004334366618,0.928734160967363,1.02492211838006,1.10356888058528
"Auckland",2017-06-30,531418.905019897,2017,1625100,3.05803949511197,1.05669525483967,1.18361252731245,1.12010773389158
"Bay of Plenty",2017-06-30,123853.27924736,2017,311500,2.51507268836921,1.03125762215565,1.17414248021108,1.13855398979429
"Canterbury",2017-06-30,249624.200190637,2017,614300,2.46089922183371,1.00674477926626,1.13759259259259,1.12997118636334
"Gisborne",2017-06-30,18369.7118850465,2017,49200,2.67832181080914,1.00638326671877,1.0695652173913,1.06278120151832
"Hawke's Bay",2017-06-30,65727.8797298462,2017,169700,2.58185720728401,1.02188307007127,1.11571334648258,1.09182095208286
"Manawatu-Whanganui",2017-06-30,101316.0962313,2017,244300,2.41126542659395,0.996038318558928,1.06495204882302,1.06918783040776
"Marlborough",2017-06-30,22786.9725918569,2017,47900,2.10207827331645,0.983950465468394,1.09862385321101,1.11654386248806
"Nelson",2017-06-30,21016.4019176918,2017,52000,2.47425797258977,1.03005083591786,1.17381489841986,1.1395698712034
"Northland",2017-06-30,78129.381507034,2017,181200,2.31922992995518,1.01772588097625,1.18664047151277,1.16597258033223
"Otago",2017-06-30,99448.2129796574,2017,228800,2.30069493603472,1.00902708986129,1.14514514514515,1.13490029816996
"Southland",2017-06-30,43620.4701086988,2017,99900,2.29020915526717,0.995860665325815,1.07188841201717,1.07634375906039
"Taranaki",2017-06-30,49027.265663057,2017,120000,2.44761763433245,0.999357273208768,1.11835973904939,1.11907900110491
"Tasman",2017-06-30,22701.9987611127,2017,53000,2.3345961982337,1.01355689733035,1.15720524017467,1.1417269649318
"Waikato",2017-06-30,192704.597008658,2017,465000,2.41301975779596,1.02252447392701,1.18260427263479,1.15655351318193
"Wellington",2017-06-30,199374.934174086,2017,518300,2.59962468274694,1.01832563380807,1.11151619129316,1.09151351433293
"West Coast",2017-06-30,16769.8506239014,2017,32700,1.94992792323349,0.919251182748573,1.01869158878505,1.1081754453001
"Auckland",2018-06-30,540550.876882724,2018,1654800,3.06132146069762,1.05782932700141,1.20524399126001,1.13935581146769
"Bay of Plenty",2018-06-30,126477.015926378,2018,320800,2.53642922906038,1.04001446464076,1.20919713531851,1.16267338237088
"Canterbury",2018-06-30,252546.415785628,2018,622800,2.46608132632799,1.00886475906833,1.15333333333333,1.14319914831639
"Gisborne",2018-06-30,18453.9884505726,2018,49500,2.68234696973943,1.00789572596731,1.07608695652174,1.06765702919217
"Hawke's Bay",2018-06-30,66273.2271400467,2018,172400,2.60135212120709,1.02959903609538,1.13346482577252,1.1008798435467
"Manawatu-Whanganui",2018-06-30,102210.479572549,2018,247500,2.42147381594394,1.0002551695332,1.07890148212729,1.07862624957069
"Marlborough",2018-06-30,23067.1058777361,2018,48700,2.11123147646382,0.988234938892481,1.11697247706422,1.13027017473802
"Nelson",2018-06-30,21269.7733458271,2018,52700,2.47769447953892,1.03148147770817,1.18961625282167,1.15330840013226
"Northland",2018-06-30,79674.7325673862,2018,185800,2.33198147032193,1.02332151963456,1.21676489849378,1.18903480005805
"Otago",2018-06-30,101561.08801524,2018,235000,2.31387832281529,1.01480899262005,1.17617617617618,1.15901237053439
"Southland",2018-06-30,43889.3585004882,2018,100500,2.28984891631264,0.995704021202674,1.07832618025751,1.08297863350501
"Taranaki",2018-06-30,49624.0391355762,2018,121200,2.44236467065636,0.997212498885377,1.12954333643989,1.13270074101801
"Tasman",2018-06-30,23095.5482434695,2018,54000,2.33811293114763,1.01508367481062,1.17903930131004,1.16151932157712
"Waikato",2018-06-30,196323.567284617,2018,475600,2.42253136787448,1.02655504767607,1.20956256358087,1.178273455787
"Wellington",2018-06-30,201571.092360968,2018,525900,2.6090050603994,1.02200011769865,1.12781471155908,1.10353677267544
"West Coast",2018-06-30,16870.1358147714,2018,32400,1.92055359575889,0.905403293833429,1.00934579439252,1.11480243253701
"Auckland",2019-06-30,552191.972696157,2019,1681300,3.04477443196215,1.05211155691558,1.22454479242535,1.16389254007939
"Bay of Plenty",2019-06-30,128653.803020953,2019,328200,2.55103224540163,1.04600215317875,1.23709008669431,1.18268407281462
"Canterbury",2019-06-30,256928.722320598,2019,631700,2.45865855048996,1.00582812889823,1.16981481481481,1.16303648824796
"Gisborne",2019-06-30,18547.097662731,2019,50200,2.70662293976449,1.01701745656667,1.09130434782609,1.07304387036797
"Hawke's Bay",2019-06-30,66846.4101454065,2019,174900,2.61644566431543,1.03557296684813,1.14990138067061,1.11040111849429
"Manawatu-Whanganui",2019-06-30,103223.090642337,2019,250600,2.42775137268769,1.00284828391818,1.0924149956408,1.08931232486402
"Marlborough",2019-06-30,23376.5385361859,2019,49300,2.10895209843347,0.987167997141353,1.13073394495413,1.14543213336384
"Nelson",2019-06-30,21510.7642956699,2019,53400,2.48247804057569,1.03347290750215,1.20541760722348,1.16637562385347
"Northland",2019-06-30,80854.7203030083,2019,189100,2.33876265097864,1.02629724143289,1.23837590045842,1.20664447926356
"Otago",2019-06-30,103582.614688487,2019,239400,2.31119865741919,1.01363375859224,1.1981981981982,1.1820819778756
"Southland",2019-06-30,44140.2008425428,2019,101600,2.30175663138526,1.00088189983767,1.09012875536481,1.08916821809008
"Taranaki",2019-06-30,50091.9935888667,2019,123100,2.45747855456405,1.00338346676766,1.14725069897484,1.14338210362448
"Tasman",2019-06-30,23479.4141119558,2019,54900,2.33821848101587,1.01512949892232,1.19868995633188,1.18082467074834
"Waikato",2019-06-30,199634.233159517,2019,485700,2.43294946118737,1.03096974645741,1.2352492370295,1.19814305053474
"Wellington",2019-06-30,204209.888604318,2019,532600,2.608100928119,1.02164595077463,1.14218314389878,1.11798333173322
"West Coast",2019-06-30,16973.3004689332,2019,32500,1.91477197139625,0.90267767255777,1.01246105919003,1.12161969878039
"Auckland",2020-06-30,565398.202500837,2020,1714200,3.03184550714496,1.04764401046095,1.24850691915513,1.19172820794901
"Bay of Plenty",2020-06-30,130607.476589409,2020,339200,2.59709481308137,1.06488923116877,1.27855258198266,1.20064373322602
"Canterbury",2020-06-30,261308.379335293,2020,644000,2.46452104459177,1.00822645357488,1.19259259259259,1.18286183462455
"Gisborne",2020-06-30,18634.5638923342,2020,51400,2.75831515548076,1.03644088085665,1.11739130434783,1.078104236321
"Hawke's Bay",2020-06-30,67433.7808489189,2020,180000,2.66928530083874,1.05648656727481,1.18343195266272,1.12015806856434
"Manawatu-Whanganui",2020-06-30,104348.109097671,2020,254600,2.43991004917676,1.00787075367721,1.10985178727114,1.10118463426174
"Marlborough",2020-06-30,23608.6130300232,2020,51300,2.17293578130835,1.01711777367741,1.17660550458716,1.15680360233321
"Nelson",2020-06-30,21840.9408726197,2020,54900,2.51362797601928,1.04644084269642,1.2392776523702,1.18427874926679
"Northland",2020-06-30,81961.5683029515,2020,194600,2.37428350907961,1.04188452587456,1.27439423706614,1.22316264942741
"Otago",2020-06-30,105642.907775954,2020,245000,2.31913343884469,1.01711375469475,1.22622622622623,1.20559398648014
"Southland",2020-06-30,44412.8968734885,2020,102800,2.31464298068259,1.00648532184624,1.10300429184549,1.09589704678674
"Taranaki",2020-06-30,50550.4174015607,2020,125200,2.47673523653505,1.01124593062462,1.1668219944082,1.15384592320435
"Tasman",2020-06-30,23852.8796736605,2020,57300,2.40222567605845,1.04291800216038,1.25109170305677,1.19960696858733
"Waikato",2020-06-30,203440.262883016,2020,500100,2.45821546292226,1.04167629166854,1.27187182095626,1.22098566620825
"Wellington",2020-06-30,206729.127736319,2020,542100,2.62227198429165,1.02719704045866,1.16255629423118,1.13177535413467
"West Coast",2020-06-30,17085.8437280188,2020,32800,1.91971789758394,0.905009322073455,1.02180685358255,1.12905671650045
"Auckland",2021-06-30,579308.413198754,2021,1704100,2.94161099886416,1.01646377983426,1.24115076474873,1.22104770417998
"Bay of Plenty",2021-06-30,132533.499336251,2021,344000,2.59557018959588,1.0642640883657,1.2966453071994,1.21834920615478
"Canterbury",2021-06-30,266405.173171108,2021,650200,2.44064329630111,0.998458154971273,1.20407407407407,1.20593343654819
"Gisborne",2021-06-30,18720.1491277525,2021,51800,2.76707197397306,1.0397312679807,1.12608695652174,1.08305577719977
"Hawke's Bay",2021-06-30,68281.2593518932,2021,181800,2.66251679780946,1.0538076357538,1.19526627218935,1.13423572921291
"Manawatu-Whanganui",2021-06-30,105592.1471377,2021,256800,2.43199903554488,1.00460289580097,1.11944202266783,1.11431295624058
"Marlborough",2021-06-30,23845.3476542589,2021,51600,2.16394412646712,1.0129089185274,1.18348623853211,1.16840341405296
"Nelson",2021-06-30,22091.4196551334,2021,54700,2.476074460307,1.03080705241278,1.23476297968397,1.19786043061483
"Northland",2021-06-30,82878.252990129,2021,198900,2.39990579945851,1.05312811483988,1.30255402750491,1.23684289608293
"Otago",2021-06-30,107768.441901987,2021,244600,2.26968113933075,0.995425216556135,1.22422422422422,1.22985052404003
"Southland",2021-06-30,44771.1073392256,2021,102500,2.28942293571989,0.995518790384108,1.09978540772532,1.10473596113739
"Taranaki",2021-06-30,51180.3927449925,2021,126500,2.47164965361421,1.0091694975212,1.1789375582479,1.16822551726316
"Tasman",2021-06-30,24317.1115490959,2021,58100,2.38926403255983,1.03729074928526,1.26855895196507,1.22295407805301
"Waikato",2021-06-30,207425.992735854,2021,508400,2.45099465739291,1.03861645332641,1.29298067141404,1.2449067865938
"Wellington",2021-06-30,209739.879437201,2021,543700,2.59225857027725,1.01544017838091,1.16598756165559,1.14825824945662
"West Coast",2021-06-30,17212.45489449,2021,32900,1.91140660653419,0.901091144362053,1.02492211838006,1.13742336143552
"Auckland",2022-06-30,597224.162241078,2022,1695200,2.8384651981239,0.980822095554806,1.23466860888565,1.25880994573971
"Bay of Plenty",2022-06-30,134924.81866748,2022,347700,2.5769906784674,1.05664591392654,1.3105917828873,1.24033204086039
"Canterbury",2022-06-30,272137.85187294,2022,655000,2.40686841426902,0.984640975521396,1.21296296296296,1.23188349166625
"Gisborne",2022-06-30,18843.354246871,2022,52100,2.76490052235001,1.03891534191494,1.13260869565217,1.09018381956371
"Hawke's Bay",2022-06-30,69279.1274552837,2022,182700,2.63715792491648,1.04377075113744,1.20118343195266,1.15081154615962
"Manawatu-Whanganui",2022-06-30,106919.30996704,2022,258200,2.41490522226148,0.997541834479075,1.12554489973845,1.12831849335544
"Marlborough",2022-06-30,24064.3737829808,2022,51900,2.15671517023666,1.00952515544964,1.19036697247706,1.17913552332124
"Nelson",2022-06-30,22338.1033045788,2022,54500,2.439777417845,1.015696340699,1.23024830699774,1.21123632891213
"Northland",2022-06-30,84181.115481692,2022,201500,2.39364849048387,1.05038227873001,1.31958087753766,1.25628631047843
"Otago",2022-06-30,109669.88724338,2022,246000,2.24309522133524,0.983765299786583,1.23123123123123,1.25154976649241
"Southland",2022-06-30,45157.8226165597,2022,102400,2.26760268911746,0.986030606630632,1.09871244635193,1.11427823737272
"Taranaki",2022-06-30,51952.374633313,2022,127300,2.45032110463672,1.00046109460374,1.18639328984157,1.18584650241844
"Tasman",2022-06-30,24901.4196937376,2022,58700,2.35729531576717,1.02341164101441,1.28165938864629,1.25234005289983
"Waikato",2022-06-30,211821.51494713,2022,513800,2.42562706686449,1.02786685955451,1.30671414038657,1.27128735423274
"Wellington",2022-06-30,212780.994848901,2022,543500,2.5542694749874,1.00055908043028,1.16555865322754,1.16490737631035
"West Coast",2022-06-30,17363.4504337632,2022,32700,1.88326623931928,0.88782497921971,1.01869158878505,1.14740136020993
